t_ms,x,y,z,valid,raw
1772075052515,0.000000,0.000000,0.000000,0,BADLINE
1772075052570,1.018400,1.888800,0.818300,1,"POS,1.0184,1.8888,0.8183"
1772075052623,1.006200,2.130100,0.806600,1,"POS,1.0062,2.1301,0.8066"
1772075052678,0.979100,2.034600,0.789800,1,"POS,0.9791,2.0346,0.7898"
1772075052733,1.009000,2.031000,0.789500,1,"POS,1.0090,2.0310,0.7895"
1772075052787,1.048000,2.065600,0.794800,1,"POS,1.0480,2.0656,0.7948"
1772075052839,1.058000,2.002600,0.824100,1,"POS,1.0580,2.0026,0.8241"
1772075052890,0.993800,2.030800,0.780000,1,"POS,0.9938,2.0308,0.7800"
1772075052945,1.033200,1.857400,0.770800,1,"POS,1.0332,1.8574,0.7708"
1772075053000,1.125600,1.869600,0.818000,1,"POS,1.1256,1.8696,0.8180"
1772075053055,1.058900,2.083800,0.786700,1,"POS,1.0589,2.0838,0.7867"
1772075053110,1.055400,1.912500,0.795300,1,"POS,1.0554,1.9125,0.7953"
1772075053166,1.114300,1.980700,0.769500,1,"POS,1.1143,1.9807,0.7695"
1772075053221,1.062200,1.912900,0.799200,1,"POS,1.0622,1.9129,0.7992"
1772075053276,1.165300,1.968400,0.782100,1,"POS,1.1653,1.9684,0.7821"
1772075053330,1.109900,1.912300,0.805700,1,"POS,1.1099,1.9123,0.8057"
1772075053383,1.118000,2.115200,0.836600,1,"POS,1.1180,2.1152,0.8366"
1772075053437,1.231800,1.846400,0.786300,1,"POS,1.2318,1.8464,0.7863"
1772075053489,1.140000,2.055100,0.781800,1,"POS,1.1400,2.0551,0.7818"
1772075053539,1.145900,1.820100,0.805100,1,"POS,1.1459,1.8201,0.8051"
1772075053594,1.136000,2.008200,0.822400,1,"POS,1.1360,2.0082,0.8224"
1772075053649,1.249000,2.213500,0.777900,1,"POS,1.2490,2.2135,0.7779"
1772075053705,1.165800,2.027600,0.844200,1,"POS,1.1658,2.0276,0.8442"
1772075053756,1.273800,1.838600,0.783800,1,"POS,1.2738,1.8386,0.7838"
1772075053811,1.293500,1.905700,0.786300,1,"POS,1.2935,1.9057,0.7863"
1772075053866,1.246600,2.053300,0.833900,1,"POS,1.2466,2.0533,0.8339"
1772075053921,1.264700,1.888000,0.803100,1,"POS,1.2647,1.8880,0.8031"
1772075053976,1.280500,2.082800,0.808700,1,"POS,1.2805,2.0828,0.8087"
1772075054030,1.268300,1.874200,0.789400,1,"POS,1.2683,1.8742,0.7894"
1772075054083,1.373300,2.106800,0.834100,1,"POS,1.3733,2.1068,0.8341"
1772075054136,1.317100,2.066900,0.774500,1,"POS,1.3171,2.0669,0.7745"
1772075054189,1.347500,1.844300,0.813100,1,"POS,1.3475,1.8443,0.8131"
1772075054244,1.324300,1.825600,0.794700,1,"POS,1.3243,1.8256,0.7947"
1772075054299,1.265500,2.144900,0.751400,1,"POS,1.2655,2.1449,0.7514"
1772075054354,1.317700,2.023200,0.754900,1,"POS,1.3177,2.0232,0.7549"
1772075054406,1.333900,2.042000,0.768100,1,"POS,1.3339,2.0420,0.7681"
